# view res/layout/main.xml #generated:2
# view res/layout/upload.xml #generated:2
-keep class android.support.v4.widget.DrawerLayout { <init>(...); }

# view AndroidManifest.xml #generated:37
-keep class com.facebook.LoginActivity { <init>(...); }

# view res/layout/com_facebook_usersettingsfragment.xml #generated:48
-keep class com.facebook.widget.LoginButton { <init>(...); }

# view AndroidManifest.xml #generated:14
-keep class ge.drivers.app.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:22
-keep class ge.drivers.app.UploadActivity { <init>(...); }

# view AndroidManifest.xml #generated:29
-keep class ge.drivers.app.VideoActivity { <init>(...); }

# onClick res/layout/upload.xml #generated:71
-keepclassmembers class * { *** createNewPost(...); }

# onClick res/layout/title_bar.xml #generated:21
# onClick res/layout/title_bar_2.xml #generated:21
-keepclassmembers class * { *** expandLeftMenu(...); }

# onClick res/layout/title_bar.xml #generated:34
-keepclassmembers class * { *** expandRightMenu(...); }

# onClick res/layout/search.xml #generated:33
-keepclassmembers class * { *** submitSearch(...); }

